task_uuid,source_file_name,car_file_url,car_file_size,miner,deal_uuid,start_epoch,piece_cid,payload_cid
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmQsAoTNECEdE2hUq3AScgqTxkzsA8CRX1vY6Xt2gK5F6S,34091302912,f010088,NULL,2852593,baga6ea4seaqmbsv34myfmomzogzwdmasdl2ezwfrsjwhzjtmiyuwttjtfcw24cy,QmWEwh7rnM5WzGTCDdwfRMtFAJiRUGernYGgWGBBbADhy2
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f08399,bafyreific4grnyzbibwmafdy4mbdhmv2zmu4aophosabwvrmrzxmle7fym,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f01907556,NULL,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f01888808,bafyreigrqtd6pkz26cyorrwbzcvsibweqwb6hjmycj4n6pvhuc2v6wsmqe,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f01222595,bafyreifawq5gv5meybad3ujp45mikwcwwaweezvmpjlkp76jvmud5wvi2i,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f0137168,bafyreibj4546k72p3wcp7ummzdedi7bnnj7lmrfrbbzte5ga2bk6zlmf3i,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f01390330,NULL,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f01691327,NULL,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f01398391,bafyreidgzndnjizgm6yjzgijj44qdk5rxeb2vqfof7twn2hfyoshcqmwhu,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f0143858,bafyreig5yhxego67gwiq3grbec3rpwasriyxhr25san6wihcppz4iunwyq,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f02301,bafyreihz5ewijr66phsohdpb3decsfvbnolke7uqw2mbfsljmfxy74zbey,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f0466405,bafyreibohfnoosbf3mqhhx3i2u7xy6cpqzkvwmzvxeb4dpsk3347lxssmu,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f0717969,bafyreie4efu2rzsvpfqiqw5hwayltm37koaikoio5jtnuibaxt3qbzrwyq,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f0240185,bafyreihxkgkaloyfxjecmjzhjrg6yuwzl4m5sdjbeenwhf3bwslqmkda5m,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f01337533,bafyreigtt35endolzc7gjvlajc3srwuuu6nniq53kxbbtgz6exlwvqf7im,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmTQdaUEj7uDqWKpCFiWUzo6RZhQT5Zu6QY52XbNC7YTXi,34091302912,f010088,NULL,2852593,baga6ea4seaqgm4zgkc47w2x2xm2xdpugkxk2kvx75oxkwjhlxddgj7vvvvxfudq,QmRjA72XPsMFSrSi9opCgrbbYs4CtKsWmMv2rRVsqM5aas
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f0137168,bafyreiandarzvcknut6xfm5nmntmoasmc4nplanss2oxcpjvkqiyag56em,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f0240185,bafyreigb22o2myqie7h7ltaoz6gow6d4rlzopx5rhfv3kc6a7pqj6m4ism,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f01691327,bafyreibftlxij5lbsbh3exhrbm4qlkrzj25opxfoz6yecjlrmjt5vz5y5u,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f08399,bafyreicvrxcsxrokcxyakxn5fsuoq76sijzzq3xim7sm2oc77hop57susy,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f03223,bafyreibzkdwumijmx5yljyefv3rd2a54ff4p6j6beae7nco2frngro7mhu,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f0717969,bafyreidvyum5wn7ieyzhmz5nqz2rd6tmxt56vpq6zvkiyymabifofyky6i,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f0466405,bafyreidjzvmixmd6dg3speeveleaqkkcfknytheusbpbbvbk6x6zbqftvq,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f010088,bafyreieqa7padcfohg5mladhg3badvmrhmy4ieurtse33bednxfo3surf4,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f01337533,bafyreieyxulzr6xir6c2tyqlhjgrmo5bh2rmf7nqd3qncr4yg6iqv2guju,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f01222595,bafyreibklpwsc2xzm6koe3rr2im32yzq46v3klj75qoh73fxm4h2kyhuja,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f01163272,bafyreifo4uadqqx327j523vw45sin24er4puw5ydow7crmzszagtkdp4ja,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f01888808,bafyreicsjbtefvqj3axds5tgtefr6pqtotp4dm3pwmvxuptqqt5gfml3uu,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f01225882,bafyreih3ujtvptu3coofatns27w62jp7jqv6mpcnme3j4u2vbqzwilm3ri,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f02301,bafyreiap65zypy4546ubpzuwbl7wzzacmcbnw3av3usktzuk56yqhdlrja,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmP3jeMp6xZgoxoiVxN1WogdrTQa8tPV43KX37HjgwYhYg,34091302912,f0143858,bafyreibst4nzidvtiw67ltigzmgn4ntzjbcasdbygckwr7hku2jvstbe3y,2852593,baga6ea4seaqhdu33fxsbaemlw5fplzucyzuqvytwrhpfaclwi55cqrneltoymga,QmTxzr7jeq6ryvzEXiMDP4Fsi8wem3hf4uVwdi2j1a5vtU
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f0137168,bafyreifzdzlkfzb7g5wuv2rwnrs3npbrcklicieyt2g4pf7c2irolxlmny,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f01222595,bafyreicce3ismg3zfrarpiua4uc3p567u7iwozqcafeigwbkvkq32k6p4i,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f01225882,bafyreidkxrxryg5jl3rmhve3u3ncuhxvbm7hyizdszpi3yuwsolmozlw3q,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f01163272,bafyreiafx4tw3gfuqceqsweemrtwbbb4itearwzm3kxwluowzzy2nckt3y,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f010088,bafyreic6sbdza5pvqbzvretrrpkd5afkp2swyes6bfdvbyp3pgqfbm2tw4,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f0240185,bafyreie3qtcqfvwmhrt4fapytyt3nbbppvolkjubfxin5olo6z3m7cs35e,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f03223,bafyreibpz2qtr253luqywc3fj6jbbcaja3cbfbjwuqzf5ms55a755cprne,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f0717969,bafyreidbrg3tfff5zp33szqqypmdudscjtpbracwr6dbk4ezp7ue2gcrd4,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f0143858,bafyreigixs7tfag4kgnpfgakxfs2bjsyrqnyfmbhknhspb6h5b5smczoem,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f01398391,bafyreicn4nxetslxyvy6i2wwsxclobunmztvueipwkamjpgvh6b3djedma,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f01691327,bafyreiabavwdar5lmt4qo2bgshsvxwbd5ivd2d6zrlxysk62l4c4iglna4,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
dadabc4c-c140-4842-bce5-d040d4e2fd0c,20230504,http://download.storefrontiers.cn/ipfs/QmSb8uYewEkoVM5QbPvKSZ5fJBAqT1W1SJjPwNGkRmXXWV,34091302912,f01888808,bafyreig6jhgij2cuk2nqspppxulfwffnbxffhq6dtendf3zrtoyjzllad4,2852593,baga6ea4seaqcc374ep2r4blx7nwnznhu7wzuje36k4daasci5wy7a5m6rp2m2iq,QmebQYk3L27ZrdPxHRwveKW5tz3HiXxDzUadQqma97ZGgu
