uuid,source_file_name,source_file_path,source_file_md5,source_file_size,car_file_name,car_file_path,car_file_md5,car_file_url,car_file_size,pay_load_cid,piece_cid,start_epoch,source_id,deals
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,,http://download2.storefrontiers.cn/ipfs/QmVW1YVqjppJTXsFegJoohr1vAhnwz6KESGgg9s1nCLuiR,34091302912,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f,baga6ea4seaqnuqepm2ifjuspqu5j55thjmdmyaj3fq6qrwmca4ihrc2qcbcbahy,,2,"[{""DealCid"":""bafyreieypjvdvl4y63fhhc2e6eqarz5gbtycsucstft5w6tkiz3ywlbkha"",""MinerFid"":""f02003005"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,,http://download2.storefrontiers.cn/ipfs/QmVW1YVqjppJTXsFegJoohr1vAhnwz6KESGgg9s1nCLuiR,34091302912,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f,baga6ea4seaqnuqepm2ifjuspqu5j55thjmdmyaj3fq6qrwmca4ihrc2qcbcbahy,,2,"[{""DealCid"":""bafyreibe5rtum2y2uwsdg4crr3hbvsczrbeqx5u32474omnbvde6t6d7ne"",""MinerFid"":""f0717969"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,,http://download2.storefrontiers.cn/ipfs/QmVW1YVqjppJTXsFegJoohr1vAhnwz6KESGgg9s1nCLuiR,34091302912,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f,baga6ea4seaqnuqepm2ifjuspqu5j55thjmdmyaj3fq6qrwmca4ihrc2qcbcbahy,,2,"[{""DealCid"":""bafyreifq74rabgeosluqhdqs24a6jt36fg2scj2rx3qebnnqf5h2hlzyhi"",""MinerFid"":""f01862564"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,,http://download2.storefrontiers.cn/ipfs/QmVW1YVqjppJTXsFegJoohr1vAhnwz6KESGgg9s1nCLuiR,34091302912,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f,baga6ea4seaqnuqepm2ifjuspqu5j55thjmdmyaj3fq6qrwmca4ihrc2qcbcbahy,,2,"[{""DealCid"":""bafyreidfskddfnaffbso5ffycdaz4ysedxc7gkqu4sx5jnbi27h4griba4"",""MinerFid"":""f03223"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,,http://download2.storefrontiers.cn/ipfs/QmVW1YVqjppJTXsFegJoohr1vAhnwz6KESGgg9s1nCLuiR,34091302912,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f,baga6ea4seaqnuqepm2ifjuspqu5j55thjmdmyaj3fq6qrwmca4ihrc2qcbcbahy,,2,"[{""DealCid"":""bafyreifnntwvd6szvu5edhgozcx26invrtarhgx5s4d4stpmjw265crux4"",""MinerFid"":""f01337533"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,,http://download2.storefrontiers.cn/ipfs/QmVW1YVqjppJTXsFegJoohr1vAhnwz6KESGgg9s1nCLuiR,34091302912,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f,baga6ea4seaqnuqepm2ifjuspqu5j55thjmdmyaj3fq6qrwmca4ihrc2qcbcbahy,,2,"[{""DealCid"":""bafyreidtlzi2i6cm4lhp6g6glhrk7qgul6hxys2dxwdvbk7w2svlf5azni"",""MinerFid"":""f01888808"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,,http://download2.storefrontiers.cn/ipfs/QmVW1YVqjppJTXsFegJoohr1vAhnwz6KESGgg9s1nCLuiR,34091302912,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f,baga6ea4seaqnuqepm2ifjuspqu5j55thjmdmyaj3fq6qrwmca4ihrc2qcbcbahy,,2,"[{""DealCid"":""bafyreiadmzj6tn7iorkiyifbxwxcgwfu3qumwdwllh7oqebuw422s7mnce"",""MinerFid"":""f0240185"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,,http://download2.storefrontiers.cn/ipfs/QmVW1YVqjppJTXsFegJoohr1vAhnwz6KESGgg9s1nCLuiR,34091302912,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f,baga6ea4seaqnuqepm2ifjuspqu5j55thjmdmyaj3fq6qrwmca4ihrc2qcbcbahy,,2,"[{""DealCid"":""bafyreibs2vuur7mq63ausjjxxo3bxprr7e5as2deh2hfkegpzma6gruica"",""MinerFid"":""f01163272"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f.car,,http://download2.storefrontiers.cn/ipfs/QmVW1YVqjppJTXsFegJoohr1vAhnwz6KESGgg9s1nCLuiR,34091302912,QmP5khVUU6F8MCa6HUoj2XMR2EnHueGhHiCoT6iDadEY6f,baga6ea4seaqnuqepm2ifjuspqu5j55thjmdmyaj3fq6qrwmca4ihrc2qcbcbahy,,2,"[{""DealCid"":""bafyreibzidqxcp5ttxjplntdmn2wrklose6q2fc7h4hjmnpsf7ayyir2di"",""MinerFid"":""f01225882"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,,http://download2.storefrontiers.cn/ipfs/QmS1ihC73Lp5AjndDtRdiQt62Luwc4UFHmG8zgdn53R6EB,34091302912,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg,baga6ea4seaqk64g4pzendec2nzd6h3kfn7yfwm437qzv2e6igxxrrjm25gg5uoi,,2,"[{""DealCid"":""bafyreialj2rmdgwubdwslggzyfof75pmrtixw6r4ianrwvx2cukmycn6ma"",""MinerFid"":""f08399"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,,http://download2.storefrontiers.cn/ipfs/QmS1ihC73Lp5AjndDtRdiQt62Luwc4UFHmG8zgdn53R6EB,34091302912,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg,baga6ea4seaqk64g4pzendec2nzd6h3kfn7yfwm437qzv2e6igxxrrjm25gg5uoi,,2,"[{""DealCid"":""bafyreigtciwlqawlvzhcxs4rdlzo5qal3hxoblnkik7hq3mxkqjoswejx4"",""MinerFid"":""f01337533"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,,http://download2.storefrontiers.cn/ipfs/QmS1ihC73Lp5AjndDtRdiQt62Luwc4UFHmG8zgdn53R6EB,34091302912,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg,baga6ea4seaqk64g4pzendec2nzd6h3kfn7yfwm437qzv2e6igxxrrjm25gg5uoi,,2,"[{""DealCid"":""bafyreidhwtbj73btxsbzqclt7xzfqtgbzdff3csa5lrb7vwcvo3ibpbqra"",""MinerFid"":""f02301"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,,http://download2.storefrontiers.cn/ipfs/QmS1ihC73Lp5AjndDtRdiQt62Luwc4UFHmG8zgdn53R6EB,34091302912,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg,baga6ea4seaqk64g4pzendec2nzd6h3kfn7yfwm437qzv2e6igxxrrjm25gg5uoi,,2,"[{""DealCid"":""bafyreih3c67zpvuewlffwzzfw4vmx3d5iw4dmkngy5lnk7gfoggdmg3ktq"",""MinerFid"":""f01222595"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,,http://download2.storefrontiers.cn/ipfs/QmS1ihC73Lp5AjndDtRdiQt62Luwc4UFHmG8zgdn53R6EB,34091302912,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg,baga6ea4seaqk64g4pzendec2nzd6h3kfn7yfwm437qzv2e6igxxrrjm25gg5uoi,,2,"[{""DealCid"":""bafyreihmsjmfq3m6mgsla7y5na4w4fch4xob5phamljw4jpthszkx7n7em"",""MinerFid"":""f02012951"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,,http://download2.storefrontiers.cn/ipfs/QmS1ihC73Lp5AjndDtRdiQt62Luwc4UFHmG8zgdn53R6EB,34091302912,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg,baga6ea4seaqk64g4pzendec2nzd6h3kfn7yfwm437qzv2e6igxxrrjm25gg5uoi,,2,"[{""DealCid"":""bafyreifi3fc2rmg7d6mwrf27rjxj3fsqwigavr3mgtnk5ufwhig3ograai"",""MinerFid"":""f01862564"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,,http://download2.storefrontiers.cn/ipfs/QmS1ihC73Lp5AjndDtRdiQt62Luwc4UFHmG8zgdn53R6EB,34091302912,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg,baga6ea4seaqk64g4pzendec2nzd6h3kfn7yfwm437qzv2e6igxxrrjm25gg5uoi,,2,"[{""DealCid"":""bafyreihgu2nf5yb4hifmchbmvb6uqe7pxmuzlfzfn4gtx7xjvmnblg7sem"",""MinerFid"":""f0717969"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,,http://download2.storefrontiers.cn/ipfs/QmS1ihC73Lp5AjndDtRdiQt62Luwc4UFHmG8zgdn53R6EB,34091302912,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg,baga6ea4seaqk64g4pzendec2nzd6h3kfn7yfwm437qzv2e6igxxrrjm25gg5uoi,,2,"[{""DealCid"":""bafyreigifqgjpcxirdiwabyej5qmgewmc52wgbjjrcxoqalkvaxpmbzbnm"",""MinerFid"":""f01163272"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,,http://download2.storefrontiers.cn/ipfs/QmS1ihC73Lp5AjndDtRdiQt62Luwc4UFHmG8zgdn53R6EB,34091302912,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg,baga6ea4seaqk64g4pzendec2nzd6h3kfn7yfwm437qzv2e6igxxrrjm25gg5uoi,,2,"[{""DealCid"":""bafyreibdzncls76hcbt6ozf4ieukyy4za6a2n2qgfuqlp7j3cauzr62l2u"",""MinerFid"":""f01888808"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,,http://download2.storefrontiers.cn/ipfs/QmS1ihC73Lp5AjndDtRdiQt62Luwc4UFHmG8zgdn53R6EB,34091302912,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg,baga6ea4seaqk64g4pzendec2nzd6h3kfn7yfwm437qzv2e6igxxrrjm25gg5uoi,,2,"[{""DealCid"":""bafyreicnuxjauixbub5fqclcpohtypcmwn6453cbsz73zisc623ugywgha"",""MinerFid"":""f0143858"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg.car,,http://download2.storefrontiers.cn/ipfs/QmS1ihC73Lp5AjndDtRdiQt62Luwc4UFHmG8zgdn53R6EB,34091302912,QmTZoj3nhnd9xVUJQ3nznnA4Re2GgfLMWsMVB8obtUjVtg,baga6ea4seaqk64g4pzendec2nzd6h3kfn7yfwm437qzv2e6igxxrrjm25gg5uoi,,2,"[{""DealCid"":""bafyreielljoayieoyx3r5x234io3avzr34mkmdfratlbbueid6jwxohdoq"",""MinerFid"":""f01225882"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreieg3ebmldfe5msco6diirtbox7khgdfolrml26lzt7je34tbkjqsa"",""MinerFid"":""f02301"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreihmdcoq6lt6ulksr2vshihgl5upforlev7gq4omapoai7z7yaghlq"",""MinerFid"":""f0240185"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreidvc6ymox2sw2m6h2eoxd6sj2txytw5rix6ni5cmv46qfxpdulnaq"",""MinerFid"":""f02012951"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreictaned75spfu4wk24kobirebktpysynvgbfgceyxtpjuvxchwz4e"",""MinerFid"":""f0717969"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreidkoygbr2nx6bjsba4la7npkitnvz7z4r3riivekibjg3wabk54pu"",""MinerFid"":""f01163272"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreiasdueokige27hrzsql5l7azbm4zgu4mhni2vfo2ni3nlgpbbd6ya"",""MinerFid"":""f01862564"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreicfbjx457hilzzvaspt25mnnartdmemavm3ccpn57mrn4avy3mnyy"",""MinerFid"":""f02003005"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreidnuno6fz2hykn6uvdwbjdnbsn2zfsqcmqx3vuxytuomwh7h7psby"",""MinerFid"":""f03223"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreid344g2b4tjh3vmj57xrz52gttgr6hahpblnthrdxb5vghyoquvby"",""MinerFid"":""f08399"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreichwc5frw62bc4qjvgz36q42js3af7jobhtnjcp74ifoak26gmcl4"",""MinerFid"":""f02186655"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreibjpjj7x2gcaep74dl7kd2j3mhcmd2n72kc7cxkcxxs4rqfcdxram"",""MinerFid"":""f01888808"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH.car,,http://download2.storefrontiers.cn/ipfs/QmS2ui31h9z75vQTUbPRMRAXJ1k3X1gExE4KXSBtN6qbKp,34091302912,Qmcd6WuFWL21s4hvq61S4Z5YobHNcmd9LzCQkabNS3THrH,baga6ea4seaqcp2vi37u6fyiejl6s7oefyhdjucutv6i2agvqlpubvsywokbs4eq,,2,"[{""DealCid"":""bafyreige7qdpmih3gyorlpohyvsa4fqfqe74urpjqbc4xv4zto3douhxsy"",""MinerFid"":""f01225882"",""StartEpoch"":2878137,""Cost"":""""}]"
