uuid,source_file_name,source_file_path,source_file_md5,source_file_size,car_file_name,car_file_path,car_file_md5,car_file_url,car_file_size,pay_load_cid,piece_cid,start_epoch,source_id,deals
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreiat5nkwzp2czutdgkok35lgmwupkmbdp444mlft23p7gakllcmqau"",""MinerFid"":""f0240185"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreiev3yqmaedw5yan6vq4qr6tj5cpr3kcfyrckbynofw7dvg54mvxma"",""MinerFid"":""f01862564"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreigwrkfvsob2dz7hwims463j7n3vhkcwkteglzfv6po6jhxc3r3vte"",""MinerFid"":""f01163272"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreifvfivwbm5fffefq3wdoh7wfwksg4agjlrylquk2f5pifexvghwk4"",""MinerFid"":""f01888808"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreie5jf2mzmd2mwulggc47q56dqig3u47r56i7dumeqvoxcsrk5gv2u"",""MinerFid"":""f08399"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreicozqxf2mpy5s3vzudres2wb2h4hijxy2lh3hauhgbnio26f2eum4"",""MinerFid"":""f01222595"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreiayujjzrgcefle2mtujgyz5u4uq3ia44jmofsymyktbhqfdggiqbi"",""MinerFid"":""f0717969"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreifmenmxcp5dhc7yvnal3en6hlbxa6apsst7hqmpnrkczp5h6eo5re"",""MinerFid"":""f02012951"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreieiq3fnakrxmja4cl5miqkpnejvgt6bjasqyevd4kiajhltv4sfke"",""MinerFid"":""f01225882"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreic4i5pnd4yfj5zaeztnqjcsxbxt4647dkywqojyp6hfqyun3zvyyy"",""MinerFid"":""f02186655"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreibjkzugnol7xtcustrnzc7fcs7kis3qsujqucerffqt6dqo4mivre"",""MinerFid"":""f0143858"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2.car,,http://download2.storefrontiers.cn/ipfs/QmQUC5W9aNXQVnL9pwe4jqVwfNY6qGgnA5kkoB1J8prVp8,34091302912,QmX4hGqzDT9Ez2S5gE3zCYw1YowTdJXBmSJKfoGUY4RbL2,baga6ea4seaqbxqmvkclt3ze7ydy4iywsulittddfj26nvexf4hvquvqevkfboga,,2,"[{""DealCid"":""bafyreic2qvty37b74mgqg7hrjh77pswuh2egzfoqce3jf2x3fy2qpzutw4"",""MinerFid"":""f03223"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreigelbcrcfp476htyrpozrh6xkzw7of7k45ih7spppbykf5bpn2mha"",""MinerFid"":""f01222595"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreickkman7qf7oyljgghmxhnts52fq32d55cgeefwbdwbiminyidnqu"",""MinerFid"":""f0717969"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreiftrabulj2cdgf5hyhacln3yuli644xomklaktabp5le7r325ezqa"",""MinerFid"":""f01888808"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreierbixn4fkzywhlwaeniy53a234h7cjby6uqcsitf74izcehb4gqa"",""MinerFid"":""f0143858"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreib2gsrfgcw26tlpwz3otdgmtmxnmew6u2hcio2d66su2e3mhc3lfi"",""MinerFid"":""f01862564"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreieielyrjik45n3wqkt2dhulptf5n7objlj6cg3kstqqq7wlpb53sa"",""MinerFid"":""f01163272"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreif43bq3snxt2buil5aveet7vg2pjosoib3nfgheqanxoelrh56lsa"",""MinerFid"":""f0240185"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreidyb6326gpsyp27iogda2jgw3c3tku5xuoqazhjcvhvhk5yornnzi"",""MinerFid"":""f02012951"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreihtkb6hsenkexcfrmxi4vgibfl54yec3arkzvrenbtkzt3ouyzuxe"",""MinerFid"":""f01225882"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreigxev6wii5cvcfnebaljm2tnnqkxsiodzxutw5e4k6mvivl7tjd2q"",""MinerFid"":""f02301"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreih4oswglumzqme2madkzgxtyvxjddyqwbrkw3xmzbqzmjnxpzrhmq"",""MinerFid"":""f03223"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreibdacgrtq22jcx23rocbzgtf273fmvskyhotdelz2hb5ryqdll6hq"",""MinerFid"":""f01337533"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi.car,,http://download2.storefrontiers.cn/ipfs/QmPzFsfaaXuECdxh9GakHR57pmWpNRekqA2MZ2roP5NtVQ,34091302912,QmaHmMYfakqRFAZikp1QGY8pt19ukUQPiWH1K9QBpgptHi,baga6ea4seaqnjvf7nhvacn7iyiegap74igb3axkqzhcfqv5nbqbrqg5n7hj7mny,,2,"[{""DealCid"":""bafyreibxmhcj4jrfay67ko6dyxk7a5liwxc3lkqwuiyjojefywmmj6vrdq"",""MinerFid"":""f02186655"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,,http://download2.storefrontiers.cn/ipfs/QmWpN1T7JKuYqShWq4E1XqjarS8kcodku2mtqS7JdPj4KL,34091302912,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5,baga6ea4seaqkw2crhm7eviebrxglm7mliemrwlduacpsdftyhodfdjdjr26kena,,2,"[{""DealCid"":""bafyreihe62mpzgy43s3z5gmlfxfkr46re7wn3cjqwklqpzhcbgzrkbevym"",""MinerFid"":""f08399"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,,http://download2.storefrontiers.cn/ipfs/QmWpN1T7JKuYqShWq4E1XqjarS8kcodku2mtqS7JdPj4KL,34091302912,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5,baga6ea4seaqkw2crhm7eviebrxglm7mliemrwlduacpsdftyhodfdjdjr26kena,,2,"[{""DealCid"":""bafyreihd5isnjbv63gozvv63u6w4ro7cdzchnv7y2slt6rqmbuw4vd3x4u"",""MinerFid"":""f02186655"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,,http://download2.storefrontiers.cn/ipfs/QmWpN1T7JKuYqShWq4E1XqjarS8kcodku2mtqS7JdPj4KL,34091302912,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5,baga6ea4seaqkw2crhm7eviebrxglm7mliemrwlduacpsdftyhodfdjdjr26kena,,2,"[{""DealCid"":""bafyreigigktrjwqclxj2kibgjz7ilnrmreu27grknmcavrc7lzbjbsn6ue"",""MinerFid"":""f01888808"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,,http://download2.storefrontiers.cn/ipfs/QmWpN1T7JKuYqShWq4E1XqjarS8kcodku2mtqS7JdPj4KL,34091302912,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5,baga6ea4seaqkw2crhm7eviebrxglm7mliemrwlduacpsdftyhodfdjdjr26kena,,2,"[{""DealCid"":""bafyreieqm6i7ob4cyhp7qmmabb4t3pw2cjrsydwhglravb43achotv3ksy"",""MinerFid"":""f02301"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,,http://download2.storefrontiers.cn/ipfs/QmWpN1T7JKuYqShWq4E1XqjarS8kcodku2mtqS7JdPj4KL,34091302912,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5,baga6ea4seaqkw2crhm7eviebrxglm7mliemrwlduacpsdftyhodfdjdjr26kena,,2,"[{""DealCid"":""bafyreidaz2nt22j74bbsdgs7spa7twgbp6fxcfgha6oxtoplh6i7ycx2wy"",""MinerFid"":""f0240185"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,,http://download2.storefrontiers.cn/ipfs/QmWpN1T7JKuYqShWq4E1XqjarS8kcodku2mtqS7JdPj4KL,34091302912,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5,baga6ea4seaqkw2crhm7eviebrxglm7mliemrwlduacpsdftyhodfdjdjr26kena,,2,"[{""DealCid"":""bafyreidckcbckgsgalardzllqwccq6oxfrzwvlsb6fiv7mhkwqml7dq3pq"",""MinerFid"":""f03223"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,,http://download2.storefrontiers.cn/ipfs/QmWpN1T7JKuYqShWq4E1XqjarS8kcodku2mtqS7JdPj4KL,34091302912,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5,baga6ea4seaqkw2crhm7eviebrxglm7mliemrwlduacpsdftyhodfdjdjr26kena,,2,"[{""DealCid"":""bafyreiamz3u6vc5s3qldr5isxgz2auo4tcpvk7afq2b2kl7w7rc3pjm7yu"",""MinerFid"":""f01337533"",""StartEpoch"":2878137,""Cost"":""""}]"
a18f3b34-be7c-4baa-9bd0-aa0fc8d9a885,,,,17180886010,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5.car,,http://download2.storefrontiers.cn/ipfs/QmWpN1T7JKuYqShWq4E1XqjarS8kcodku2mtqS7JdPj4KL,34091302912,QmR7eV3LzKRvgXuKE9VZ7wBukGNrF9W2TTt2Zm8j85kiF5,baga6ea4seaqkw2crhm7eviebrxglm7mliemrwlduacpsdftyhodfdjdjr26kena,,2,"[{""DealCid"":""bafyreifl2rampyvfrxyooy5ry2g6sip3ymzcmfoicqzpagimrgkpjflobi"",""MinerFid"":""f01163272"",""StartEpoch"":2878137,""Cost"":""""}]"
